[2026-06-27 00:20:09] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":126,"api_driver":"custom"} 
#37 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#38 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#39 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#40 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#41 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#48 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\Concerns\\MakesHttpRequests.php(585): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\Concerns\\MakesHttpRequests.php(375): Illuminate\\Foundation\\Testing\\TestCase->call('POST', 'http://127.0.0....', Array, Array, Array, Array)
#64 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\tests\\Feature\\B2B\\B2BInsuranceModuleTest.php(49): Illuminate\\Foundation\\Testing\\TestCase->post('http://127.0.0....', Array)
#65 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestCase.php(1186): Tests\\Feature\\B2B\\B2BInsuranceModuleTest->test_admin_can_create_insurance_provider_with_encrypted_credentials()
#66 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\TestCase.php(61): PHPUnit\\Framework\\TestCase->runTest()
#67 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestCase.php(685): Illuminate\\Foundation\\Testing\\TestCase->runTest()
#68 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestRunner.php(105): PHPUnit\\Framework\\TestCase->runBare()
#69 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestCase.php(515): PHPUnit\\Framework\\TestRunner->run(Object(Tests\\Feature\\B2B\\B2BInsuranceModuleTest))
#70 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestSuite.php(374): PHPUnit\\Framework\\TestCase->run()
#71 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestSuite.php(374): PHPUnit\\Framework\\TestSuite->run()
#72 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestSuite.php(374): PHPUnit\\Framework\\TestSuite->run()
#73 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\TextUI\\TestRunner.php(64): PHPUnit\\Framework\\TestSuite->run()
#74 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\TextUI\\Application.php(203): PHPUnit\\TextUI\\TestRunner->run(Object(PHPUnit\\TextUI\\Configuration\\Configuration), Object(PHPUnit\\Runner\\ResultCache\\DefaultResultCache), Object(PHPUnit\\Framework\\TestSuite))
#75 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\phpunit(104): PHPUnit\\TextUI\\Application->run(Array)
#76 {main}
"} 
[2026-06-27 01:53:34] testing.ERROR: SQLSTATE[HY000]: General error: 1412 Table definition has changed, please retry transaction (Connection: mysql, SQL: update `b2b_insurance_providers` set `is_default` = 0, `b2b_insurance_providers`.`updated_at` = 2026-06-27 01:53:34) {"userId":1619,"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1412 Table definition has changed, please retry transaction (Connection: mysql, SQL: update `b2b_insurance_providers` set `is_default` = 0, `b2b_insurance_providers`.`updated_at` = 2026-06-27 01:53:34) at D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('update `b2b_ins...', Array, Object(Closure))
#1 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(600): Illuminate\\Database\\Connection->run('update `b2b_ins...', Array, Object(Closure))
#2 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(552): Illuminate\\Database\\Connection->affectingStatement('update `b2b_ins...', Array)
#3 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3602): Illuminate\\Database\\Connection->update('update `b2b_ins...', Array)
#4 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1061): Illuminate\\Database\\Query\\Builder->update(Array)
#5 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Services\\B2BInsuranceService.php(68): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\ManagesTransactions.php(30): App\\Services\\B2BInsuranceService->App\\Services\\{closure}(Object(Illuminate\\Database\\MySqlConnection))
#7 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(509): Illuminate\\Database\\Connection->transaction(Object(Closure))
#8 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(355): Illuminate\\Database\\DatabaseManager->__call('transaction', Array)
#9 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Services\\B2BInsuranceService.php(66): Illuminate\\Support\\Facades\\Facade::__callStatic('transaction', Array)
#10 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Controllers\\B2BInsuranceController.php(61): App\\Services\\B2BInsuranceService->createProvider(Array, 1619)
#11 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\B2BInsuranceController->storeProvider(Object(Illuminate\\Http\\Request))
#12 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('storeProvider', Array)
#13 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\B2BInsuranceController), 'storeProvider')
#14 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#15 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#16 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\IsAdmin.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\IsAdmin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\CheckForMaintenanceMode.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\HttpsProtocol.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\HttpsProtocol->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\Language.php(35): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\Concerns\\MakesHttpRequests.php(180): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): class@anonymous->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#36 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#37 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#38 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#39 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#46 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\Concerns\\MakesHttpRequests.php(585): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\Concerns\\MakesHttpRequests.php(375): Illuminate\\Foundation\\Testing\\TestCase->call('POST', 'http://127.0.0....', Array, Array, Array, Array)
#62 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\tests\\Feature\\B2B\\B2BInsuranceModuleTest.php(49): Illuminate\\Foundation\\Testing\\TestCase->post('http://127.0.0....', Array)
#63 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestCase.php(1186): Tests\\Feature\\B2B\\B2BInsuranceModuleTest->test_admin_can_create_insurance_provider_with_encrypted_credentials()
#64 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\TestCase.php(61): PHPUnit\\Framework\\TestCase->runTest()
#65 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestCase.php(685): Illuminate\\Foundation\\Testing\\TestCase->runTest()
#66 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestRunner.php(105): PHPUnit\\Framework\\TestCase->runBare()
#67 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestCase.php(515): PHPUnit\\Framework\\TestRunner->run(Object(Tests\\Feature\\B2B\\B2BInsuranceModuleTest))
#68 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\phpunit\\phpunit\\src\\Framework\\TestSuite.php(374): PHPUnit\\Framework\\TestCase->run()
